,title,content
879,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,6:56 tries to clean the wall but ends up accidentally spilling it onto the floor LMAOOO
880,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,°¨»ó   
881,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾Æˆ      ½½¶óÀÓÀÌ À½½Ä°°Àº°Ç »ç½ÇÀÌÁö¸¸ ¾Æ´Ï ÁøÂ¥ ¸Ô³Ä‚    
882,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
883,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"¼±¿©Á¤ ´ÙÀ½À¸·Î ½½¶óÀÓ ¸ÔÀº»ç¶÷Àº ´ç½ÅÀÌ 
Ã³À½ÀÌ¾ß .."
884,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,     
885,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
886,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
887,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
888,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿À¹Ç¶óÀÌ½º Åä½ºÆ® ¹Ù³ª³ª                                 
889,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
890,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,½À..! ÁöÁö
891,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾Æˆ           Âß Âõ¾îÁö´Â°Ô ¿Â¸öÀ¸·Î ¸Ô´Â°Ô ¾Æ´Ï¶ó°í ¼Ò¸®Áö¸£´Âµ¥      ±×°É ¿À.. ¸Ô´Â°Å³×   ÇÏ°í ¸Ô´Â°Ô Á¸³ª¿ô±è            ±×¸®°í ¸Ô°í ¹ÝÀÀÀÌ    ¹ÌÃÆÀ½     
892,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÃÖÃÊ ½½¶óÀÓ¸Ô¹æ..  
893,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÁøÂ¥·Î ¸ñ¿åÅÁÀÌ¶û ÀÌ°Å´Â ·¹Àüµå´Ù
894,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾×Æ¼Á»..ÇÏ
895,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
896,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
897,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,2:31 Æò»ý±â¾ï‰Æ°Í °°Àº Àå¸é
898,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,         
899,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,½½¶óÀÓ º®¿¡ ¸ÂÃß´Â°Å ¿ï¾ÆºþÁÙ;
900,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,                                                         
901,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¹ÌÃÆ¾îÁø¤N       
902,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÁØ³ª ¿ô±â³×    
903,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,3:40
904,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÀÌ ¿µ»óÀÌ ±× À¯¸íÇ× ½½¶óÀÓ ¸Ô¹æ·¯ÀÎ°¡¿ä?
905,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¹ÌÄ£     °³¿ô°Ü ÆíÁý¹ÌÃÆˆª         ½½¶óÀÓÀ» ´©°¡´ø ½       
906,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,´©°¡ ½½¶óÀÓÀ» Àú·¸°Ô ¸¸Áö³Äì                
907,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÀÌ°Å ÀÎ½ºÅ¸¿¡¼­ ¿Í½ç¸Ç ½½¶óÀÓ¸Ô¹æ ºÃ´Âµ¥ °³¿ôs¾ý   
908,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±×¿ÍÁß¿¡ ¾Æ¹«µµ ÇÏÆ® ¾È´ã
909,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
910,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
911,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
912,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾Æ´Ï ¿Ö ÀÚ²Ù ÃßÃµ¿¡ ¶ß½Ã´Âµ¥¿ä ¾Ë¾Ò¾î¿ä º¼°Ô¿ä º¼°Ô ÀÌÁ¦ ±×¸¸ ¶°Áà! ! ! !!
913,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,½½¶óÀÓÀ» ¸Ô¾ú¾î  
914,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"³ª³ë ¸·½Ã¹«½º Ä«ÀÌÀú ½îÁ¦ ½î³Äµµ¸£ ¹ÙÀÌ·¯½º È¥Åä¸®¿¡ Äí»ç½º È£¸®³ë ¹Í½Ã¸·½º Á¦³×½ºÆ½ ÇªÆ¾ ¶óÀÌ½ºÆ® Åä¿Â
¿À¸®¿Â Å°´Ï½Ã¸¶ Å°¸¶ ¿À¼ö ÃÊ¸®³ë ÆÄ Åä¶ó³ë"
915,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÀÔ ¹°·Î ¾Ä¾úÁÒ?..
916,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÀÌ°Ô ¹Ù·Î ±× À¯¸íÇÑ ¹ÚÁØÇü¾¾ ½½¶óÀÓ ¸Ô¹æ ¿µ»ó ¸ÂÁÒ?
917,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,½½¶óÀÓ ¾Æ´ÑÁÙ ¾Ë·Î ±×³É ¸ðÇüÀÎ°¡? Çß´Âµ¥ °©ÀÚ±â ¸Ô±æ·¡ °³±ôÂ¦ ³î·¨´Ù
918,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,                                      ´ëÇ¥´Ô ½Ã½Ä °³²ÜÀë                        
919,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾Æ  ¹æ±¸¹ú·¹ ¸ÔÀº °ÅºÏÀÌ°°¾Ö
920,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,    
921,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,´ëÇ¥´Ô ¿ôÀ¸¸é¼­ ¾Æ¹«¸»µµ ¾øÀÌ µé¾î¿À¸é ¾î¶±ÇÏ³Ä´Ï±î ÁØ³» ¹«¼·³×     
922,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"2:34¾î¸°ÀÌ°¡¸¸Áú¶§
(µ¶¼ºÀÌÀÖ¾²´Ï¸ÔÁö¸¶¼¼¿ä)
¾î¸°ÀÌ:µ¶¼ºÀÌ¶ó´Ï ¸ÔÀ¸¸éÁ×´Â´Ù È£±â½ÉÀÌÀÖ´õ¶óµµ¸ÔÁö¸»ÀÚ
2:34¾î¸¥ÀÌ¸¸Áú¶§
(µ¶¼ºÀÌÀÖ¾²´Ï¸ÔÁö¸¶¼¼¿ä)
¾î¸¥:(¹ºÁö¸ô¶ó¼­)¹¹¾ß ¸Ô´Â°Å¾ß?¸¶½Ã¸á·Î¿ì³×¸Ô¾îº¼±î  ¿ì¿¢--"
923,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"º®¿¡ ´øÁö´Â°Ô Àê Àç¹Ô´ÂºÎºÐÀÌ±¸¿ä~   
¾Æ´Ï     ´ëÇ¥ÇÑÅ× Àå³­À»    "
924,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,THE CEO LMAOOO
925,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,          
926,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Èì.. °¡¸é °¥¼ö·Ï ³ëÀë
