,title,content
1134,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"5:45¿ª½Ã ³¯°­µÎ´Â µû¶óÇÏÀÚ¾Ê´Â¾î¸°ÀÌ¾ß
¹Ù¶÷Á÷½º·¯¿ö"
1135,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àå¼º±Ô ÈïÇØ¹ö·Á¶ó!!!!
1136,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"°ñµå¹öÆ°, ½Ç¹ö¹öÆ° ´Ù »Ñ¼ö´Â ³Ê¶õ ³²ÀÚ.. ¼±³Ñ±Ô"
1137,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Ãµ¸¸ÃßÄ«Æ÷Ä²
1138,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿Í 1000¸¸ ¹ÌÃÆ³×
1139,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¶Ç º¸·¯ ¿È Ãµ¸¸°¢
1140,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Á¶È¸¼ö Ãµ¸¸ °¡Áî¾Æ!!
1141,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"¼º±Ô´Ô »ó¾Ïµ¿ ¼­ºê¿þÀÌ ¾Ë¹ÙÇØÁÖ¼¼¿ä!!
JTBC ¾Õ Á÷Àå¾î¸°ÀÌÁý ´Ù´Ï´Â ±³»çÀÎµ¥
³Ê¹«³Ê¹«³Ê¹« ½Ç¹° ¿µÁ¢ÇÏ°í ½Í½À´Ï´Ù!!!!!!! 
¾Æ°¡µéÀÌ¶û »êÃ¥°¥ ¶§ ¸¶´Ù ¼º±Ô´Ô °è½Ç±î ¾öÃ» µÎ¸®¹ø °Å·Á¿ä!!!!! ÀúÈñ °Ç¹° ³» ¼­ºê¿þÀÌ ÇØÁÖ¼¼¿ä¿À¿À Á¦¿¡¿¡¿¡“º
»÷µåÀ§Ä¡ 30°³ »ç·¯°¥°Ô¿ä ¾û¾û        Á¸Àß¼º±Ô      "
1142,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º ÀÌ°Åº¸°í
¼öÇÐ¿©Çà¶§ Å¸·¯°¬´Âµ­
¾Æ¸¶Á¸ ´ÙÁ¥¾î¿ä~ ¿©±â´Â ¾Æ¸¶Á¸
·¦Àº ÇÏ½Ã´Âµ¥ ÃãÀ» ¾ÈÃß¼Å¼­ 
Á» ¾Æ½¬¿ü "
1143,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌ¹ø ¿µ»ó ÇÏÀÌ¶óÀÌÆ®  ´ë°¡¸® ¹Ú¾Æ¿ä
1144,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,1000¸¸ ÃàÇÏµå·Á¿ä                                   
1145,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"È£³¯µÎÃ³·³

???: (Àý·¹Àý·¹) 5:45"
1146,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Çæ 1000¸¸ ¹Ì­k´Ù¸® ¹Ì­k´ç´ç                 
1147,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Á¶È¸¼ö 1000¸¸ °©½Ã´Ù!
1148,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Ãµ¸¸ÃàÇÏÇØ¿ä!!!!!!!!    
1149,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,·Ôµ¥¿ùµå ¾Ë¹Ù ÇØÁÖ¼¼¿ä~~~
1150,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,999¸¸È¸!!!1000¸¸ÀÌ ÄÚ ¾ÕÀÌ´Ù!
1151,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌÁ¦ ÇÒ·ÎÀ© ½ÃÁðÀÌ´Ï±î ´Ù½Ã ¿¡¹ö·£µå °©½Ã´Ù
1152,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿¹¿¡¿¡¿¡¿¡½º Ãµ¸¸ºä!!!! #¿öÅ©¸Ç #Ãµ¸¸ºä
1153,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÁÖ¸»¿¡ Ãµ¸¸ºä Âï°Ú³×  
1154,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿Í Á¶È¸¼ö 1000¸¸ÀÌ¾ß
1155,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÃãÃß´Â°Å»§ÅÍÁü     ÀüÇö¹«¶ûºñ±³µµ¾ÈµÇ´Âµ¥?    Àå¼º±Ô°¡ ÇÑ¼úÀ§  ¸Å·ÂÂ¾´ç
1156,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:45 ±×ÀÌ¸§ ³ª¿ÀÀÚ¸¶ÀÚ Àý·¹Àý·¹ÇÏ´Â ±×³à´Â µµ´öÃ¥...
1157,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Á¶È¸¼ö 999¸¸ÀÌ´Ù ..
1158,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"4:10 ºÐ¹æÀÎµ¥~?...   ÀÚÀ¯ºÐ¹æÇÏÁÒ
                      
                     
                     "
1159,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"3:16 ¾Æ¸¶Á¸ÀÌ¶ó°í µÎ´õÁö ³ª¿Âµ¥      
±×¿ÍÁß¿¡ °í¶ó´Ï ³ª¿Â´Ù´Â°Å ½ÇÈ­³Ä "
1160,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌ°Å ¸¶¾à¿µ»ó ÀÎ°¡¿ä..?¿Ö°è¼Ó ´©¸£°Ô µÇÁÒ..? ¿öÅ©¸Ç ÈïÇØ¶ó   
1161,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àú ÂÞ²Ù¹ÌºÐ ¾Æ¸¶Á¸¿¡¼­ Ãã Á¸³ª Ãß°í ÅÙ¼Ç ³ôÀº ±× »ç¶÷ ¾Æ´Ñ°¡ ¼±±Û¶ó½º ³¢°í
1162,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿öÅ©¸ÇÀ» º¸°í »îÀÇ ÁúÀÌ Çâ»óµÇ¾ú½À´Ï´Ù
1163,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àå¼º±Ô µå¸³ ¹Ý + ÆíÁýÀÚ µå¸³ ¹Ý      ÆíÁýÀÚ ´©±ºÁö ÇÑ ¹ø º¸°í ½Í´Ù
1164,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿¡¹ö·£µå Á÷¿øµé³¢¸® ¸ð¿©¼­ Àç¹Õ°Ô ºÃ¾î¿ä^^      
1165,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,4:23
1166,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:48                                                                                 
1167,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,4:53 Ú       ¸¶Áö¸·ÅÍÄ¡°¡ µÉ¼öÀÖ‰V        Áø½É ÅÍÁ³ˆª            
1168,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Á¦¹ß.. º£½ºÅ²¶óºó½º ÇÑ¹ø¸¸ ÇØÁÖ¼¼¿ä  
1169,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´ÙÀ½¾Ë¹Ù´Â.. ¼­ºê¿þÀÌ ¾î¶°½Å°¡¿ä?-?
1170,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"³ª Æ²ÀÚ¸¶ÀÚ Àç»ý¼Óµµ ºü¸£°Ô ¼³Á¤µÈÁÙ ¾Ë¾Ò¾ý       
Á¤¸» ÀÌ ¼¼»ó ÅÙ¼ÇÀÌ ¾Æ´Ï´Ù     "
1171,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"Àç¹Õ°Ô ³î°í ÀÖ¾î¿ä? ÇÒ¸Ó´Ï... ³×~
Àç¹Õ°Ô ³î°í ÀÖ¾î¿ä? ¾ö¸¶... ³×~
     ¾ÆÀÌµé ´ëº¯ÀÎ Â¯ÀÎµí~^^"
1172,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿ä 990¸¸     ¹Ì¶í
1173,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾à ¹ÞÀ¸·¯ ºÃ½À´Ï´Ù. Àå¼º±Ô ¾à ¾ó¸¶¿¡¿ä?
1174,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÁøÂ¥ ½Ç¹ö¹öÆ° Àú·¸°Ô ´Ù·ç´Â »ç¶÷ Àå¼º±Ô¹Û¿¡ ¾øÀ» µí       ³Ê¹Ç ¿ô°Ü
1175,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,is that audio PD from the old running man crew?
1176,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿Í Á¶È¸¼ö 994¸¸È¸ ²É±æ¸¸ °É¾î¿ä
1177,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:30 speechless                              
1178,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¸¸°£ Á¶È¸¼ö Ãµ¸¸ÀÌ¿¡¿ë
1179,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:43 ¾Æ´Ï Çü ÀÌ½Ã±¹¿¡ È£³¯µÎÃ³·³ ÇÏ¶óÇÏ¸é °ÅÀýÇÏÁö ¿ÀÀ×??
1180,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"ÁÂÃµ, speechless                  Áë³»¿ô±â³× ½ÃºÎ·¹                  "
1181,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Is that Dong Wan PD from running man?! O_O... If its him... Dong Wan PD nim~~~ Miss you so much....
1182,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ´Ï ¹¹¾ß ÀÌÁ¦º¸´Ï PD´Ô ¿¹Àü ·±´×¸Ç FD´ÔÀÌÀÚ³Ê..? ¿¬±âÇÏ½Ã°í ¿©ÀåÇÏ½Ã´ø..
1183,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÆíÁýÀ»   ÀßÇÏ³»            ¿ô°ÜÁ×À»°Å°°À½
1184,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¼¼»ó »ì±â ¢Z°°À»¶§¸¶´Ù º¸·¯ ¿É´Ï´ç..
1185,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"¾Æ ÀÌ°Ç ±â´ëÇÑ¸¸Å­ ¿ô±â´Ù     ÁøÂ¥
ÀÌ°Ç µÎ¹ø¼¼¹øºÁ¾ßÁö"
1186,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:45 ¾Ö±â°¡ ¼±°ßÁö¸íÀÌÀÖ³×
1187,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÇÏµµ¸¹ÀÌºÁ¼­ ÀÌÁ¦´Â ¸ÅÀÏ 5:47ºÎÅÍ º¼·Á°í ¿Âˆª    
1188,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌ°Ç Àå¼º±Ô Á¦ÀÛÁø À¯Æ®ºê¿ÍÀÇ »ï¹ÚÀÚ°¡ ¸¸µé¾î³½ 2019³âµµ ÃÖ°íÀÇ ÄÜÅÙÃ÷
1189,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,4:22 ¼±¹è´Ô °­±â¿µÀÎÁÙ   
